
    Evaluating External Test Dependencies ..................................
    Evaluating System Dependencies .........................................

The following dependencies are needed and will be installed: 

- gcc
- gcc-c++
- make
- autoconf
- automake
- patch
- expat-devel
- cmake
- libtool
- taglib-devel
- libvorbis-devel
- rust
- cargo
- perl
- perl-Time-HiRes
- fftw3-devel
- portaudio-devel
- qt5-qtbase-devel
- openmpi-devel
- openmpi
- libxml2-devel
- blas
- blas-devel
- openblas-devel
- lapack-devel
- bison
- libjpeg-devel
- vulkan-devel
- libogg-devel
- ffmpeg-free
- genisoimage
- lame
- alsa-lib-devel
- portmidi-devel
- libsndfile-devel
- rubberband
- vorbis-tools
- openscad
- xz-devel
- volk-devel
- fftw-devel

This process may take several minutes.
Last metadata expiration check: 0:00:45 ago on Thu 25 Jul 2024 02:10:31 PM EDT.
Package gcc-11.4.1-3.el9.alma.1.x86_64 is already installed.
Package make-1:4.3-8.el9.x86_64 is already installed.
Package expat-devel-2.5.0-2.el9_4.x86_64 is already installed.
Package blas-3.9.0-10.el9.x86_64 is already installed.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                         Repository            Size
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 18 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:52:25

    Java Test: Batik SVG Toolkit:
        1608

    Average: [1;34m1608 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: H2 Database Engine][0m
    Test 367 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 17 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:52:42

    Java Test: H2 Database Engine:
        3255

    Average: [1;34m3255 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: FOP Print Formatter][0m
    Test 368 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 17 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:53:33

    Java Test: FOP Print Formatter:
        595

    Average: [1;34m595 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: PMD Source Code Analyzer][0m
    Test 369 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 16 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:53:47

    Java Test: PMD Source Code Analyzer:
        1891

    Average: [1;34m1891 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Apache Lucene Search Index][0m
    Test 370 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 16 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:54:06

    Java Test: Apache Lucene Search Index:
        3690

    Average: [1;34m3690 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Apache Lucene Search Engine][0m
    Test 371 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 15 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:54:48

    Java Test: Apache Lucene Search Engine:
        1916

    Average: [1;34m1916 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Avrora AVR Simulation Framework][0m
    Test 372 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 15 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:55:08

    Java Test: Avrora AVR Simulation Framework:
        5302

    Average: [1;34m5302 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: BioJava Biological Data Framework][0m
    Test 373 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 14 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:55:37

    Java Test: BioJava Biological Data Framework:
        6812

    Average: [1;34m6812 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: Zxing 1D/2D Barcode Image Processing][0m
    Test 374 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 14 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:56:09

    Java Test: Zxing 1D/2D Barcode Image Processing:
        508

    Average: [1;34m508 msec[0m
    Samples: 1

[1;36mDaCapo Benchmark 23.11:
    pts/dacapobench-1.1.0 [Java Test: H2O In-Memory Platform For Machine Learning][0m
    Test 375 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 9 Hours, 14 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:56:23

    Java Test: H2O In-Memory Platform For Machine Learning:
        4299

    Average: [1;34m4299 msec[0m
    Samples: 1

[1;36mRenaissance 0.14:
    pts/renaissance-1.3.0 [Test: Scala Dotty][0m
    Test 376 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      4 Minutes                                     
    Estimated Time To Completion: 1 Day, 9 Hours, 13 Minutes [15:09 EDT Jul 28] 
        Started Run 1 @ 05:56:53

    Test: Scala Dotty:
        822.814752

    Average: [1;34m822.8 ms[0m
    Minimum: 673.08
    Maximum: 1248.81
    Samples: 1

[1;36mRenaissance 0.14:
    pts/renaissance-1.3.0 [Test: Random Forest][0m
    Test 377 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      2 Minutes                                     
    Estimated Time To Completion: 1 Day, 8 Hours, 43 Minutes [14:40 EDT Jul 28] 
        Started Run 1 @ 05:58:13

    Test: Random Forest:
        710.384562

    Average: [1;34m710.4 ms[0m
    Minimum: 636.85
    Maximum: 928.06
    Samples: 1

[1;36mRenaissance 0.14:
    pts/renaissance-1.3.0 [Test: ALS Movie Lens][0m
    Test 378 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 8 Hours, 40 Minutes [14:38 EDT Jul 28] 
        Started Run 1 @ 05:59:05
        [1;31mThe test quit with a non-zero exit status.[0m
        [1;31mE: # A fatal error has been detected by the Java Runtime Environment:[0m
[1;36mRenaissance 0.14:
    pts/renaissance-1.3.0 [Test: Apache Spark ALS][0m
    Test 379 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 8 Hours, 39 Minutes [14:37 EDT Jul 28] 
        Started Run 1 @ 05:59:21
        [1;31mThe test quit with a non-zero exit status.[0m
        [1;31mE: # A fatal error has been detected by the Java Runtime Environment:[0m
[1;36mRenaissance 0.14:
    pts/renaissance-1.3.0 [Test: Apache Spark Bayes][0m
    Test 380 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 8 Hours, 38 Minutes [14:36 EDT Jul 28] 
        Started Run 1 @ 05:59:42

    Test: Apache Spark Bayes:
        546.807845

    Average: [1;34m546.8 ms[0m
    Minimum: 355.94
    Maximum: 779.59
    Samples: 1

[1;36mRenaissance 0.14:
    pts/renaissance-1.3.0 [Test: Savina Reactors.IO][0m
    Test 381 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 8 Hours, 36 Minutes [14:35 EDT Jul 28] 
        Started Run 1 @ 06:00:19

    Test: Savina Reactors.IO:
        9163.004642

    Average: [1;34m9163.0 ms[0m
    Maximum: 14122.27
    Samples: 1

[1;36mRenaissance 0.14:
    pts/renaissance-1.3.0 [Test: Apache Spark PageRank][0m
    Test 382 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      2 Minutes                                     
    Estimated Time To Completion: 1 Day, 8 Hours, 37 Minutes [14:38 EDT Jul 28] 
        Started Run 1 @ 06:02:36

    Test: Apache Spark PageRank:
        3485.353139

    Average: [1;34m3485.4 ms[0m
    Minimum: 2945.96
    Maximum: 3562.23
    Samples: 1

[1;36mRenaissance 0.14:
    pts/renaissance-1.3.0 [Test: Finagle HTTP Requests][0m
    Test 383 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      2 Minutes                                     
    Estimated Time To Completion: 1 Day, 8 Hours, 36 Minutes [14:40 EDT Jul 28] 
        Started Run 1 @ 06:04:43

    Test: Finagle HTTP Requests:
        5895.396475

    Average: [1;34m5895.4 ms[0m
    Minimum: 5416.07
    Maximum: 5952.67
    Samples: 1

[1;36mRenaissance 0.14:
    pts/renaissance-1.3.0 [Test: In-Memory Database Shootout][0m
    Test 384 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      2 Minutes                                     
    Estimated Time To Completion: 1 Day, 8 Hours, 35 Minutes [14:40 EDT Jul 28] 
        Started Run 1 @ 06:06:07

    Test: In-Memory Database Shootout:
        5684.473773

    Average: [1;34m5684.5 ms[0m
    Minimum: 5378.71
    Maximum: 6379.94
    Samples: 1

[1;36mRenaissance 0.14:
    pts/renaissance-1.3.0 [Test: Akka Unbalanced Cobwebbed Tree][0m
    Test 385 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      2 Minutes                                     
    Estimated Time To Completion: 1 Day, 8 Hours, 34 Minutes [14:41 EDT Jul 28] 
        Started Run 1 @ 06:07:57

    Test: Akka Unbalanced Cobwebbed Tree:
        26024.345995

    Average: [1;34m26024.3 ms[0m
    Minimum: 18819
    Maximum: 26024.35
    Samples: 1

[1;36mRenaissance 0.14:
    pts/renaissance-1.3.0 [Test: Genetic Algorithm Using Jenetics + Futures][0m
    Test 386 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      3 Minutes                                     
    Estimated Time To Completion: 1 Day, 8 Hours, 33 Minutes [14:49 EDT Jul 28] 
        Started Run 1 @ 06:16:57

    Test: Genetic Algorithm Using Jenetics + Futures:
        2752.525835

    Average: [1;34m2752.5 ms[0m
    Minimum: 2426.19
    Maximum: 3333.23
    Samples: 1

[1;36mCacheBench:
    pts/cachebench-1.2.0 [Test: Read][0m
    Test 387 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      2 Minutes                                     
    Estimated Time To Completion: 1 Day, 8 Hours, 31 Minutes [14:50 EDT Jul 28] 
        Started Run 1 @ 06:19:27

    Test: Read:
        10216.760398

    Average: [1;34m10216.760398 MB/s[0m
    Minimum: 10215.71
    Maximum: 10217.34
    Samples: 1

[1;36mCacheBench:
    pts/cachebench-1.2.0 [Test: Write][0m
    Test 388 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      3 Minutes                                     
    Estimated Time To Completion: 1 Day, 8 Hours, 32 Minutes [14:53 EDT Jul 28] 
        Started Run 1 @ 06:21:42

    Test: Write:
        57311.89187

    Average: [1;34m57311.89187 MB/s[0m
    Minimum: 43882.78
    Maximum: 60949.23
    Samples: 1

[1;36mCacheBench:
    pts/cachebench-1.2.0 [Test: Read / Modify / Write][0m
    Test 389 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      3 Minutes                                     
    Estimated Time To Completion: 1 Day, 8 Hours, 30 Minutes [14:53 EDT Jul 28] 
        Started Run 1 @ 06:23:57

    Test: Read / Modify / Write:
        113466.805024

    Average: [1;34m113466.805024 MB/s[0m
    Minimum: 86013.25
    Maximum: 121305.33
    Samples: 1

[1;36mLZ4 Compression 1.10:
    pts/compress-lz4-1.10.0 [Compression Level: 1][0m
    Test 390 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 8 Hours, 28 Minutes [14:53 EDT Jul 28] 
        Started Run 1 @ 06:26:12

    Compression Level: 1 - Compression Speed:
        742.96

    Average: [1;34m742.96 MB/s[0m
    Samples: 1


    Compression Level: 1 - Decompression Speed:
        4592

    Average: [1;34m4592 MB/s[0m
    Samples: 1

[1;36mLZ4 Compression 1.10:
    pts/compress-lz4-1.10.0 [Compression Level: 2][0m
    Test 391 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 8 Hours, 28 Minutes [14:54 EDT Jul 28] 
        Started Run 1 @ 06:27:04

    Compression Level: 2 - Compression Speed:
        339.38

    Average: [1;34m339.38 MB/s[0m
    Samples: 1


    Compression Level: 2 - Decompression Speed:
        3964.2

    Average: [1;34m3964.2 MB/s[0m
    Samples: 1

[1;36mLZ4 Compression 1.10:
    pts/compress-lz4-1.10.0 [Compression Level: 3][0m
    Test 392 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 8 Hours, 27 Minutes [14:54 EDT Jul 28] 
        Started Run 1 @ 06:27:56

    Compression Level: 3 - Compression Speed:
        118.71

    Average: [1;34m118.71 MB/s[0m
    Samples: 1


    Compression Level: 3 - Decompression Speed:
        4195.2

    Average: [1;34m4195.2 MB/s[0m
    Samples: 1

[1;36mLZ4 Compression 1.10:
    pts/compress-lz4-1.10.0 [Compression Level: 9][0m
    Test 393 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 8 Hours, 27 Minutes [14:54 EDT Jul 28] 
        Started Run 1 @ 06:28:49

    Compression Level: 9 - Compression Speed:
        42.61

    Average: [1;34m42.61 MB/s[0m
    Samples: 1


    Compression Level: 9 - Decompression Speed:
        4418.4

    Average: [1;34m4418.4 MB/s[0m
    Samples: 1

[1;36mLZ4 Compression 1.10:
    pts/compress-lz4-1.10.0 [Compression Level: 12][0m
    Test 394 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      1 Minute                                      
    Estimated Time To Completion: 1 Day, 8 Hours, 26 Minutes [14:55 EDT Jul 28] 
        Started Run 1 @ 06:29:45

    Compression Level: 12 - Compression Speed:
        13.55

    Average: [1;34m13.55 MB/s[0m
    Samples: 1


    Compression Level: 12 - Decompression Speed:
        4503.8

    Average: [1;34m4503.8 MB/s[0m
    Samples: 1

[1;36mZstd Compression 1.5.4:
    pts/compress-zstd-1.6.0 [Compression Level: 3][0m
    Test 395 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      10 Minutes                                    
    Estimated Time To Completion: 1 Day, 8 Hours, 25 Minutes [14:55 EDT Jul 28] 
        Started Run 1 @ 06:30:48

    Compression Level: 3 - Compression Speed:
        2669

    Average: [1;34m2669 MB/s[0m
    Samples: 1

[1;36mZstd Compression 1.5.4:
    pts/compress-zstd-1.6.0 [Compression Level: 8][0m
    Test 396 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      2 Minutes                                     
    Estimated Time To Completion: 1 Day, 7 Hours, 23 Minutes [13:54 EDT Jul 28] 
        Started Run 1 @ 06:32:01

    Compression Level: 8 - Compression Speed:
